數	10、20、100以內的數	10以內的數	通過數數、讀數和寫數，認識1-10	
數	10、20、100以內的數	10以內的數	認識1-10的基本組合	
數	10、20、100以內的數	10以內的數	認識10以內的順數和倒數	
數	10、20、100以內的數	10以內的數	認識10以內的單數和雙數	
數	10、20、100以內的數	10以內的數	以一一對應的方法比較兩組物件的多少	
數	10、20、100以內的數	20以內的數	通過數數、讀數和寫數，認識11-20	
數	10、20、100以內的數	20以內的數	認識11-20的基本組合	
數	10、20、100以內的數	20以內的數	認識20以內的順數和倒數	
數	10、20、100以內的數	20以內的數	認識20以內的單數和雙數	
數	10、20、100以內的數	20以內的數	認識序數和基數	
數	10、20、100以內的數	100以內的數	通過數數、讀數和寫數，認識21-100	
數	10、20、100以內的數	100以內的數	認識個位和十位的位值	
數	10、20、100以內的數	100以內的數	進行每2、5、10個一數	
數	10、20、100以內的數	100以內的數	估計100以內物件的數量	
數	三位、四位、五位及多位數	三位數	通過數數、讀數和寫數，認識三位數	
數	三位、四位、五位及多位數	三位數	認識百位的位值	
數	三位、四位、五位及多位數	三位數	排列不超過三位的數	
數	三位、四位、五位及多位數	三位數	進行每50、100個一數	
數	三位、四位、五位及多位數	三位數	估計物件的數量（三位數）	
數	三位、四位、五位及多位數	四位數	通過數數、讀數和寫數，認識四位數	
數	三位、四位、五位及多位數	四位數	認識千位的位值	
數	三位、四位、五位及多位數	四位數	排列不超過四位的數	
數	三位、四位、五位及多位數	四位數	進行每500、1000個一數	
數	三位、四位、五位及多位數	五位數	通過數數、讀數和寫數，認識五位數	
數	三位、四位、五位及多位數	五位數	認識萬位的位值	
數	三位、四位、五位及多位數	五位數	排列不超過五位的數	
數	三位、四位、五位及多位數	多位數	認識多位數	
數	三位、四位、五位及多位數	多位數	認識近似值的意義和簡略記大數的方法，用「千」、「萬」、「十萬」、「百萬」、「千萬」、「億」為記數單位	
數	三位、四位、五位及多位數	大數量估計	認識大數量的估計	
數	倍數和因數	倍數	認識倍數	
數	倍數和因數	因數	認識因數	
數	倍數和因數	因數	用列舉法找出一個數的所有因數	
數	倍數和因數	因數和倍數的關係	探究因數和倍數的關係	
數	倍數和因數	公倍數和最小公倍數	認識公倍數	
數	倍數和因數	公倍數和最小公倍數	用列舉法找出兩個數的倍數，從而找出兩個數的公倍數及最小公倍數	
數	倍數和因數	公倍數和最小公倍數	公倍數和最小公倍數的關係	
數	倍數和因數	公因數和最大公因數	認識公因數	
數	倍數和因數	公因數和最大公因數	用列舉法找出兩個數的因數，從而找出兩個數的公因數及最大公因數	
數	倍數和因數	公因數和最大公因數	公因數和最大公因數的關係	
數	分數	分數的認識	認識分數作為整體的部分	
數	分數	分數的認識	認識分數作為一組物件的部分	
數	分數	分數的認識	分數的基本概念	
數	分數	分數的認識	認識分數與整體的關係	
數	分數	分數的比較	比較同分母分數的大小	
數	分數	分數的比較	比較同分子分數的大小	
數	分數	分數的種類	認識真分數、假分數、帶分數的意義	
數	分數	分數的種類	把假分數和帶分數互化	
數	分數	擴分和約分	通過擴分和約分認識等分	
數	分數	同分母分數加法	進行同分母分數加法計算，答案約至最簡	
